# Name,   Type, SubType, Offset,  Size,     Flags
nvs,      data, nvs,     0x9000,  0x8000,
otadata,  data, ota,     0x11000, 0x2000,
phy_init, data, phy,     0x13000, 0x1000,
nvs_keys, data, nvs_keys,0x14000, 0x1000,
storage,  data, spiffs,  0x15000, 0x2B000,
factory,  app,  factory, 0x40000, 4M,
ota_0,    app,  ota_0,   ,        4M,
ota_1,    app,  ota_1,   ,        4M,
assets,   data, fat,     ,        2M,
# Name,   Type, SubType, Offset,  Size, Flags
nvs,      data, nvs,     0x9000,  0x6000,
otadata,  data, ota,     0xF000,  0x2000,
phy_init, data, phy,     0x11000, 0x1000,
factory,  app,  factory, 0x20000, 2M,
ota_0,    app,  ota_0,   ,        2M,
ota_1,    app,  ota_1,   ,        2M,
